travelCode,userCode,name,place,days,price,total,date
1,456,Crown Plaza,Jacksonville,1,173.17,173.17,2024-12-28
2,332,Royal Inn,Charlotte,5,93.6,468.0,2023-03-02
3,90,Holiday Inn,New York,1,338.78,338.78,2024-02-20
4,72,Holiday Inn,Charlotte,10,463.97,4639.67,2024-10-17
5,489,Sheraton,San Diego,6,257.74,1546.44,2023-11-12
6,32,Radisson,Atlanta,2,235.77,471.55,2024-08-27
7,395,Park Hyatt,Seattle,13,499.18,6489.3,2024-01-16
8,233,Park Hyatt,Austin,7,434.27,3039.91,2023-09-10
9,423,Crown Plaza,Jacksonville,8,433.46,3467.7,2023-05-21
10,58,Grand Hotel,Chicago,13,185.46,2411.0,2024-03-20
11,227,InterContinental,Denver,2,98.53,197.06,2023-03-02
12,233,Royal Inn,Atlanta,2,414.85,829.7,2024-06-10
13,371,Best Western,Columbus,1,167.03,167.03,2024-02-27
14,359,Park Hyatt,Dallas,4,122.16,488.63,2024-02-13
15,393,Comfort Suites,Los Angeles,13,476.15,6189.92,2024-05-15
16,42,Grand Hotel,Jacksonville,7,296.84,2077.86,2024-07-11
17,271,Marriott,Phoenix,9,120.92,1088.28,2024-11-17
18,273,Grand Hotel,New York,8,125.11,1000.87,2024-08-29
19,17,Westin,Dallas,14,382.31,5352.38,2023-12-17
20,307,Best Western,New York,1,274.65,274.65,2023-07-20
21,387,Plaza Hotel,Dallas,1,251.61,251.61,2023-04-15
22,164,Marriott,Philadelphia,1,274.02,274.02,2023-08-23
23,114,Marriott,Austin,2,486.89,973.77,2023-10-22
24,25,Park Hyatt,Dallas,9,480.63,4325.69,2024-05-18
25,387,Royal Inn,Boston,4,416.43,1665.72,2023-06-29
26,469,Sheraton,San Diego,12,162.55,1950.63,2023-01-18
27,170,Crown Plaza,Columbus,7,156.32,1094.27,2024-06-28
28,138,Hilton,Seattle,9,364.07,3276.66,2024-04-02
29,287,Holiday Inn,Los Angeles,12,260.38,3124.6,2023-09-17
30,493,Grand Hotel,San Antonio,1,165.92,165.92,2024-07-28
31,398,InterContinental,Denver,6,163.57,981.39,2024-11-18
32,239,Hilton,Seattle,14,406.34,5688.79,2024-09-13
33,380,Ramada,Austin,3,425.49,1276.46,2024-03-26
34,195,Hilton,San Jose,5,432.1,2160.49,2024-02-08
35,379,Sheraton,Denver,14,142.54,1995.61,2023-12-28
36,95,Westin,Philadelphia,2,300.34,600.68,2023-05-22
37,212,Grand Hotel,Boston,14,279.5,3913.02,2023-02-02
38,31,Royal Inn,Chicago,5,249.25,1246.27,2024-03-11
39,7,Sheraton,Seattle,5,485.33,2426.67,2024-10-03
40,221,Grand Hotel,Dallas,1,397.14,397.14,2023-04-30
41,130,Holiday Inn,Houston,8,327.18,2617.41,2024-11-13
42,125,Grand Hotel,Dallas,2,463.85,927.7,2023-02-08
43,48,Plaza Hotel,Austin,12,355.14,4261.72,2024-08-22
44,43,Royal Inn,Columbus,9,402.67,3624.07,2024-07-19
45,109,Crown Plaza,Austin,14,380.26,5323.63,2024-12-17
46,461,Sheraton,Seattle,12,345.05,4140.62,2023-10-04
47,386,Westin,Los Angeles,1,212.32,212.32,2024-11-14
48,347,Grand Hotel,Chicago,2,213.0,426.0,2023-06-26
49,257,Grand Hotel,Columbus,5,336.43,1682.17,2024-05-28
50,394,Crown Plaza,Los Angeles,13,327.65,4259.47,2024-10-24
51,252,InterContinental,Fort Worth,10,425.12,4251.19,2024-02-09
52,44,Radisson,Miami,10,302.26,3022.59,2024-05-19
53,402,Holiday Inn,San Jose,4,352.17,1408.69,2023-07-23
54,228,Crown Plaza,Columbus,10,264.39,2643.87,2023-05-04
55,263,Westin,Houston,7,240.53,1683.73,2024-07-23
56,443,Royal Inn,New York,5,122.86,614.32,2024-01-27
57,464,Grand Hotel,Austin,3,170.84,512.52,2023-10-21
58,253,Plaza Hotel,Denver,8,281.55,2252.44,2023-09-30
59,185,Hilton,San Antonio,4,428.98,1715.94,2023-11-27
60,486,Best Western,Denver,3,168.59,505.78,2024-12-06
61,499,Sheraton,Columbus,11,328.21,3610.3,2023-10-24
62,496,Holiday Inn,Austin,10,463.03,4630.27,2024-09-17
63,187,Crown Plaza,Denver,13,86.16,1120.05,2024-12-29
64,488,Crown Plaza,San Antonio,5,149.36,746.8,2024-03-17
65,345,Holiday Inn,San Antonio,11,138.62,1524.8,2023-08-08
66,38,Crown Plaza,Austin,1,296.54,296.54,2024-07-07
67,215,Grand Hotel,Seattle,3,124.39,373.17,2024-02-25
68,394,Radisson,Fort Worth,14,146.51,2051.15,2024-11-12
69,205,Radisson,Philadelphia,1,344.95,344.95,2024-11-07
70,286,InterContinental,Charlotte,5,119.93,599.66,2024-07-12
71,354,Westin,San Diego,2,178.79,357.58,2024-12-01
72,60,Sheraton,Fort Worth,13,338.39,4399.04,2024-06-09
73,179,Holiday Inn,Fort Worth,9,451.68,4065.11,2024-08-21
74,59,Holiday Inn,Seattle,3,456.93,1370.78,2023-03-27
75,90,Best Western,Houston,1,387.0,387.0,2024-07-04
76,323,Ramada,Jacksonville,11,326.81,3594.93,2023-10-24
77,304,Best Western,Charlotte,11,293.45,3227.96,2023-03-14
78,296,Best Western,New York,7,455.55,3188.84,2023-11-08
79,442,Holiday Inn,Philadelphia,3,147.5,442.5,2023-05-04
80,181,Sheraton,Austin,6,299.22,1795.3,2023-08-27
81,69,Holiday Inn,Philadelphia,8,488.46,3907.66,2024-01-18
82,199,InterContinental,Dallas,1,306.42,306.42,2023-03-05
83,356,Hilton,Phoenix,1,188.99,188.99,2023-02-17
84,318,Royal Inn,Miami,8,214.48,1715.87,2024-11-13
85,259,Hilton,New York,14,433.89,6074.44,2023-07-13
86,86,Hilton,Columbus,10,115.75,1157.54,2024-09-01
87,87,Royal Inn,New York,2,401.14,802.27,2024-11-15
88,138,Radisson,Atlanta,3,294.58,883.73,2024-05-26
89,218,Sheraton,Jacksonville,14,327.98,4591.73,2023-06-19
90,225,Comfort Suites,Austin,11,257.86,2836.45,2024-05-31
91,85,Sheraton,Dallas,8,385.01,3080.05,2024-02-06
92,276,Radisson,San Diego,11,470.69,5177.59,2024-05-03
93,418,Sheraton,San Jose,11,101.01,1111.12,2023-02-14
94,128,Park Hyatt,Charlotte,6,176.32,1057.93,2023-05-01
95,322,Hilton,San Diego,13,117.14,1522.87,2024-08-17
96,480,Holiday Inn,Seattle,2,228.94,457.87,2023-02-15
97,375,Holiday Inn,Denver,9,349.78,3148.0,2023-07-01
98,254,Best Western,Chicago,5,363.16,1815.8,2024-12-08
99,404,Marriott,San Jose,9,174.13,1567.21,2024-01-22
100,226,Sheraton,Chicago,2,407.19,814.39,2024-04-16
101,48,Radisson,Charlotte,13,440.78,5730.1,2024-11-05
102,203,Radisson,Dallas,11,247.23,2719.49,2023-10-27
103,40,Westin,San Diego,1,451.6,451.6,2024-03-07
104,441,Hilton,San Diego,11,198.88,2187.64,2024-09-16
105,53,Ramada,Denver,7,309.66,2167.59,2023-09-29
106,329,Holiday Inn,San Jose,10,260.31,2603.09,2023-09-30
107,370,Holiday Inn,Chicago,9,211.21,1900.85,2023-03-08
108,72,Royal Inn,Charlotte,1,144.24,144.24,2023-12-13
109,127,Sheraton,Atlanta,7,139.78,978.48,2023-12-31
110,449,Hilton,Dallas,13,182.13,2367.64,2024-10-07
111,28,Grand Hotel,Boston,5,307.9,1539.5,2023-05-09
112,271,Park Hyatt,Denver,9,486.42,4377.76,2023-08-16
113,280,Best Western,Austin,9,248.05,2232.49,2024-12-14
114,21,Comfort Suites,Denver,4,337.91,1351.65,2024-03-22
115,43,InterContinental,Boston,5,245.98,1229.9,2023-06-04
116,472,Royal Inn,Miami,9,266.97,2402.76,2024-08-12
117,349,Royal Inn,Miami,7,89.26,624.84,2023-03-06
118,126,Sheraton,Austin,5,111.02,555.09,2023-04-26
119,62,Marriott,Houston,13,497.57,6468.45,2023-09-12
120,86,Radisson,New York,11,397.31,4370.37,2024-09-06
121,140,Westin,San Jose,14,148.56,2079.88,2023-07-29
122,256,Holiday Inn,San Jose,7,125.34,877.4,2023-08-07
123,346,Marriott,Philadelphia,12,251.21,3014.47,2023-01-01
124,126,Ramada,Dallas,3,492.03,1476.08,2023-02-14
125,284,Royal Inn,Jacksonville,5,214.91,1074.56,2024-06-07
